positionId,amount,eventTime
415,57.72,1673182105
415,20.34,1673181166
416,60.08,1672600153
416,69.04,1672603688
416,76.69,1672604642
416,1.09,1672598916
417,64.8,1672999757
417,27.12,1672999284
418,14.79,1672925937
418,47.38,1672933436
418,66.93,1672932657
418,85.67,1672927037
419,64.36,1673300110
419,38.13,1673294463
419,50.3,1673295963
420,36.37,1673096577
420,32.74,1673098218
420,63.5,1673099502
421,93.36,1673103503
421,64.68,1673103460
422,68.04,1673351832
422,61.35,1673346524
423,73.59,1672771961
423,99.12,1672765628
423,27.51,1672764791
424,81.74,1673365491
424,30.29,1673358414
424,12.21,1673356711
424,67.54,1673361737
425,78.66,1672706116
425,82.59,1672712760
426,84.83,1673299403
426,86.13,1673301840
426,59.04,1673297961
426,63.44,1673294479
427,95.78,1672572499
427,26.93,1672571986
428,96.66,1672985389
428,37.16,1672977604
428,17.51,1672980407
428,50.68,1672981651
429,5.66,1672771769
429,45.98,1672767969
429,56.68,1672769928
430,48.78,1673353626
430,53.53,1673350522
430,34.27,1673348533
431,39.74,1673257601
431,44.17,1673256127
431,60.19,1673255979
432,28.84,1672537744
432,33.75,1672543113
432,42.34,1672541078
433,45.58,1672787586
433,51.41,1672790335
433,85.79,1672781595
433,30.12,1672786721
434,53.71,1672915696
434,35.85,1672915153
434,91.47,1672917522
434,1.1,1672915086
435,72.36,1672836063
435,37.49,1672845033
436,90.65,1673045034
436,45.56,1673047334
436,52.39,1673045897
436,6.85,1673043576
437,85.09,1672644488
437,25.03,1672643712
438,68.55,1672763311
438,79.46,1672762832
438,15.0,1672759477
439,54.47,1673083734
439,8.49,1673078135
440,24.16,1672882414
440,98.22,1672882332
440,66.47,1672884698
440,36.92,1672885471
441,45.71,1673484961
441,88.94,1673479349
441,18.98,1673482726
442,91.83,1672996609
442,91.86,1672993783
442,1.96,1673000018
442,62.69,1672999883
443,70.87,1673046616
443,1.59,1673048404
444,31.65,1673114807
444,1.59,1673111058
444,68.02,1673109484
445,36.9,1672619140
445,32.77,1672621566
445,78.03,1672619107
446,12.69,1672859174
446,31.39,1672856881
447,57.95,1673148222
447,75.58,1673154183
447,76.41,1673153409
447,21.17,1673147796
448,7.33,1673517052
448,54.94,1673509098
448,27.13,1673511083
448,33.95,1673509121
449,29.93,1673279867
449,90.8,1673275733
450,10.25,1673336611
450,20.82,1673343161
450,81.21,1673339681
451,49.84,1673508774
451,10.53,1673508740
451,58.24,1673504137
452,39.94,1673235577
452,9.1,1673237953
452,85.12,1673233226
452,2.64,1673229726
453,20.76,1673495835
453,1.77,1673497609
454,24.11,1672581919
454,31.23,1672584777
455,67.24,1672868635
455,13.73,1672864252
455,42.72,1672872727
455,19.91,1672870011
456,50.19,1672717816
456,54.98,1672717926
457,93.69,1673472498
457,74.0,1673470256
458,15.57,1673380625
458,50.74,1673379723
459,34.05,1672689999
459,28.7,1672684732
459,45.97,1672690077
459,3.55,1672686344
460,87.25,1673315426
460,64.75,1673313653
461,18.74,1673127758
461,41.65,1673133228
461,16.24,1673127766
462,77.57,1672637354
462,37.2,1672639448
463,89.94,1673369041
463,39.74,1673366991
463,74.15,1673364054
463,95.57,1673367919
464,69.89,1672818015
464,43.71,1672819771
464,37.43,1672821493
464,35.48,1672820633
465,61.27,1673038039
465,33.31,1673032909
465,86.65,1673042190
466,36.4,1673437125
466,90.38,1673435080
467,68.94,1673291533
467,72.06,1673292365
467,45.37,1673294713
467,70.35,1673291565
468,7.23,1673372795
468,38.22,1673371229
469,69.18,1672745039
469,32.31,1672751581
469,75.96,1672748101
470,67.24,1672884384
470,83.08,1672891509
471,21.42,1673116837
471,59.35,1673123232
471,95.86,1673119992
471,70.68,1673114457
472,4.87,1673300130
472,52.0,1673300899
472,31.48,1673303784
472,77.45,1673301085
473,46.91,1673114384
473,91.19,1673113411
473,37.87,1673106363
473,89.97,1673108118
474,89.21,1673065728
474,9.04,1673071446
474,2.09,1673071216
475,4.96,1672584544
475,54.35,1672590225
475,68.0,1672582277
475,54.31,1672583450
476,66.24,1673203508
476,91.29,1673206116
476,98.52,1673205733
476,19.11,1673205648
477,19.02,1673450879
477,65.51,1673452808
477,12.98,1673452331
478,30.11,1673535781
478,97.65,1673536247
479,21.61,1672867688
479,41.69,1672861920
479,57.92,1672865664
480,35.67,1673512771
480,60.87,1673511849
480,82.08,1673508551
481,93.5,1673252666
481,6.69,1673256677
482,10.78,1673137760
482,5.94,1673139115
483,19.3,1672957258
483,82.51,1672959599
483,76.38,1672955644
483,96.72,1672963976
484,79.84,1672967001
484,89.77,1672962332
484,89.16,1672960018
484,64.6,1672960972
485,62.7,1673284055
485,31.72,1673280921
485,59.42,1673279922
485,63.66,1673284746
486,9.93,1673287535
486,67.26,1673284277
486,57.47,1673282256
487,29.15,1672821079
487,38.5,1672826834
487,84.38,1672821629
487,93.75,1672818112
488,32.88,1672688479
488,54.65,1672693670
489,35.02,1673465619
489,40.48,1673469139
489,8.18,1673474651
489,16.75,1673471839
490,59.42,1673467665
490,95.37,1673463351
491,42.47,1672722984
491,55.74,1672724316
491,96.43,1672720313
492,74.49,1672800206
492,2.31,1672806526
492,16.12,1672805955
492,27.37,1672803992
493,89.25,1673454892
493,58.06,1673461240
493,12.65,1673454976
493,43.02,1673460851
494,28.42,1672999104
494,58.84,1672992149
494,94.52,1672995498
494,19.12,1672996206
495,85.88,1673275042
495,8.62,1673268595
495,29.56,1673268243
496,82.19,1673399707
496,68.51,1673397773
497,24.31,1672723736
497,69.31,1672726633
497,74.86,1672719018
497,30.16,1672717628
498,51.63,1673076893
498,14.11,1673074655
499,15.55,1672671172
499,54.01,1672665379
499,72.13,1672667672
499,39.23,1672664489
500,13.99,1672928422
500,89.08,1672929780
500,63.19,1672924753
501,84.77,1672878753
501,1.33,1672877273
501,1.06,1672872216
501,43.71,1672873825
502,65.57,1673525522
502,9.88,1673521789
503,81.65,1673033738
503,31.16,1673025144
503,41.83,1673024787
503,64.07,1673033392
504,42.28,1672970982
504,68.29,1672967548
504,38.86,1672974323
504,39.68,1672968787
505,3.6,1673487697
505,40.02,1673496174
505,93.52,1673495049
506,32.43,1673505098
506,27.81,1673499135
507,28.23,1673513810
507,43.49,1673513816
508,11.82,1672763477
508,74.88,1672768357
509,29.51,1672602858
509,13.14,1672606168
509,7.34,1672610145
509,25.01,1672609849
510,69.53,1673434223
510,8.4,1673435871
510,57.97,1673441713
511,60.51,1672556881
511,96.13,1672552002
511,75.24,1672552285
512,96.58,1672633501
512,44.25,1672639619
512,61.4,1672638594
513,49.75,1673014355
513,95.19,1673011960
513,60.28,1673014369
513,99.83,1673016303
514,68.91,1673404862
514,46.28,1673406129
514,23.43,1673399923
514,95.82,1673405162
515,76.49,1673529374
515,32.39,1673522666
515,65.31,1673526180
515,27.56,1673527877
516,70.94,1672951551
516,2.61,1672950038
516,74.24,1672952985
516,69.45,1672945048
517,60.6,1673457444
517,77.21,1673460221
518,78.52,1672872242
518,49.47,1672868709
519,40.36,1672926880
519,75.59,1672931097
520,97.44,1672967091
520,90.39,1672960943
520,4.89,1672967685
521,88.79,1672728994
521,45.68,1672728523
521,43.28,1672726717
521,96.74,1672730412
522,62.9,1673478025
522,59.22,1673475878
523,41.56,1672612823
523,85.89,1672614150
523,62.38,1672612756
523,54.75,1672612999
524,82.14,1673197019
524,45.58,1673201618
524,38.83,1673205653
525,96.46,1673150828
525,28.36,1673152092
525,20.15,1673145734
526,52.89,1672923370
526,61.1,1672927232
527,92.46,1672652160
527,16.12,1672653071
528,75.95,1672999013
528,97.2,1672999471
529,1.01,1672681290
529,85.56,1672681544
529,91.17,1672677621
530,71.34,1672854549
530,34.14,1672857571
531,96.64,1672828845
531,59.5,1672835483
531,29.25,1672836325
532,55.61,1673403877
532,86.4,1673401888
532,70.02,1673409382
532,17.91,1673405628
533,31.32,1672538795
533,71.52,1672536927
533,48.4,1672536794
533,90.16,1672542107
534,95.56,1672590178
534,35.76,1672587847
534,73.76,1672591240
535,43.37,1673335421
535,23.03,1673332908
535,37.21,1673332761
536,80.65,1672777800
536,39.49,1672775427
537,66.86,1673512718
537,82.28,1673508181
537,12.26,1673507624
538,3.05,1673301006
538,42.82,1673302020
538,61.45,1673298335
538,67.41,1673295738
539,58.09,1673021282
539,30.36,1673021584
539,85.1,1673023938
540,50.4,1673266246
540,79.97,1673264129
541,27.19,1673410497
541,33.94,1673418203
541,42.39,1673410628
542,34.68,1672817670
542,74.04,1672815299
543,61.48,1673372628
543,61.3,1673370257
543,47.61,1673374863
543,78.51,1673369828
544,67.24,1673140442
544,83.66,1673144261
544,74.59,1673139533
545,91.42,1673041067
545,38.4,1673046372
546,1.2,1672584634
546,92.88,1672584477
547,53.85,1672852866
547,87.14,1672856754
548,17.42,1672829518
548,32.75,1672824189
548,57.89,1672825601
548,22.0,1672822623
549,86.21,1672819459
549,29.54,1672823837
549,45.12,1672815161
549,16.31,1672818145
550,20.84,1673429329
550,41.81,1673428847
550,10.48,1673436122
550,17.41,1673437018
551,30.21,1672950049
551,18.67,1672956294
552,50.62,1673316717
552,83.88,1673315941
553,58.06,1672842637
553,43.45,1672840252
553,72.19,1672834830
553,58.29,1672838315
554,1.86,1673325652
554,47.86,1673326789
555,67.91,1672632626
555,40.55,1672625337
555,46.23,1672623517
555,67.56,1672631570
556,51.29,1673050999
556,65.77,1673050345
556,32.83,1673050939
556,33.44,1673050968
557,20.6,1672992072
557,74.75,1672988695
557,39.89,1672993298
558,73.31,1673009250
558,68.02,1673011444
558,43.99,1673011306
559,35.93,1673404207
559,24.03,1673405863
559,2.82,1673405480
559,14.55,1673408614
560,17.6,1673524287
560,41.86,1673521067
561,43.52,1672720978
561,40.98,1672721310
562,8.7,1673063319
562,2.01,1673065471
562,49.97,1673062344
562,40.0,1673064008
563,25.01,1672699360
563,76.32,1672696291
563,81.22,1672697112
564,21.74,1673147983
564,21.73,1673148370
564,13.93,1673149570
564,67.13,1673146343
565,43.32,1673090574
565,93.08,1673096620
566,60.26,1673520393
566,59.27,1673519852
566,59.32,1673519684
566,43.27,1673525126
567,74.03,1673288205
567,73.72,1673291235
568,12.07,1672940667
568,28.39,1672944409
568,37.82,1672945334
569,89.92,1672864149
569,27.42,1672857877
570,51.94,1673223988
570,25.02,1673223386
571,81.77,1672751975
571,40.2,1672753796
571,57.08,1672753798
571,10.26,1672758711
572,25.06,1672567830
572,14.05,1672569226
572,90.73,1672572862
573,22.43,1672556337
573,56.1,1672546800
573,27.54,1672556650
573,10.26,1672549936
574,19.22,1672846537
574,81.75,1672848029
575,67.25,1672869018
575,51.13,1672865757
576,61.72,1672889488
576,89.61,1672891088
576,72.62,1672891115
576,48.42,1672887154
577,15.94,1672549840
577,56.51,1672551596
577,96.04,1672549780
577,76.89,1672558212
578,17.72,1672993039
578,23.35,1672989366
579,67.26,1673038924
579,9.21,1673039849
580,83.18,1673296498
580,56.92,1673298449
581,87.89,1672749152
581,60.97,1672751714
581,54.99,1672758017
581,44.34,1672753554
582,83.15,1673502337
582,62.06,1673498375
583,46.05,1673235994
583,60.4,1673238367
584,71.6,1673505518
584,15.73,1673499127
585,1.95,1673072941
585,1.03,1673067357
586,98.76,1672968130
586,29.47,1672962365
586,46.83,1672959552
586,36.81,1672965756
587,81.6,1673149618
587,29.43,1673143672
587,2.08,1673142025
587,11.71,1673145918
588,89.5,1672857855
588,47.06,1672863000
588,96.21,1672864097
588,88.75,1672863041
589,26.92,1673033203
589,55.73,1673034284
590,64.77,1673066265
590,53.86,1673061433
591,74.95,1672743194
591,74.85,1672744697
592,45.1,1673308097
592,59.02,1673303917
593,54.18,1672920663
593,12.53,1672912933
593,5.34,1672920247
594,63.77,1673229908
594,20.64,1673230664
594,61.33,1673235541
595,90.04,1673009577
595,58.56,1673015244
595,80.15,1673011554
595,59.37,1673008311
596,87.12,1672728979
596,76.73,1672734552
597,94.84,1672820027
597,56.46,1672817449
597,66.76,1672822188
598,36.5,1672561535
598,83.73,1672561133
598,51.61,1672564683
599,23.59,1672928246
599,57.62,1672925973
599,99.03,1672929299
599,70.5,1672930426
600,32.05,1673384697
600,98.75,1673388062
600,74.64,1673390013
601,37.77,1673036530
601,87.21,1673039927
601,54.02,1673038643
602,51.51,1672839392
602,54.5,1672838383
603,63.01,1672923326
603,83.39,1672922427
603,11.59,1672924951
603,48.94,1672926243
604,35.13,1672952666
604,39.05,1672949717
604,76.35,1672946427
604,80.53,1672951312
605,83.0,1673379651
605,90.28,1673374148
605,18.54,1673373517
605,19.59,1673374145
606,15.41,1672652002
606,18.12,1672652170
607,28.47,1672594831
607,78.08,1672596220
607,99.75,1672595861
608,53.26,1672871650
608,88.21,1672869633
608,23.59,1672868286
608,28.72,1672863897
609,25.73,1673005108
609,89.54,1673010320
610,91.46,1672703381
610,95.27,1672703742
610,66.17,1672704701
610,14.34,1672710981
611,30.79,1672981640
611,33.22,1672980397
611,47.31,1672986519
611,85.79,1672983772
612,17.14,1673426143
612,97.4,1673425027
612,38.97,1673429970
612,30.67,1673428534
613,25.02,1672696237
613,98.43,1672694013
613,51.5,1672694797
614,79.71,1673505058
614,97.63,1673508181
615,88.79,1672838846
615,19.17,1672833343
615,55.74,1672835955
615,89.43,1672836857
616,60.04,1672634776
616,46.89,1672637235
616,10.14,1672635452
617,26.54,1673148949
617,33.76,1673144014
617,72.48,1673145290
617,9.28,1673148054
618,18.94,1673322293
618,58.77,1673315500
618,70.12,1673324917
618,85.06,1673315350
619,89.27,1673171648
619,6.06,1673172907
619,57.57,1673174162
619,45.25,1673175830
620,9.26,1673340876
620,56.65,1673339027
620,77.86,1673336704
620,60.66,1673335211
621,23.45,1672589754
621,10.86,1672586078
622,30.05,1673016818
622,87.55,1673012974
622,79.39,1673017500
623,5.24,1673167208
623,52.77,1673169034
623,62.61,1673160254
623,4.56,1673160702
624,65.3,1673155434
624,95.92,1673155841
624,58.5,1673148432
625,5.21,1673139952
625,59.89,1673144751
625,21.98,1673138246
626,84.91,1672689701
626,70.74,1672683074
626,61.34,1672687961
626,81.82,1672683752
627,99.47,1673318935
627,7.86,1673326422
628,17.32,1672908244
628,38.29,1672902665
628,46.29,1672909537
628,57.73,1672908047
629,25.19,1673237158
629,29.79,1673230443
629,45.65,1673235269
629,24.08,1673233146
630,32.02,1673390298
630,31.78,1673382565
630,36.24,1673391420
630,21.98,1673382026
631,58.47,1672842809
631,45.85,1672846712
631,48.67,1672844449
632,87.48,1673300030
632,44.18,1673292032
632,69.06,1673298449
632,82.61,1673292136
633,63.68,1673390175
633,6.22,1673386715
634,66.57,1673317451
634,76.35,1673319987
634,54.29,1673317282
634,3.06,1673317688
635,31.57,1672637036
635,65.84,1672638336
635,23.68,1672639840
635,98.95,1672638586
636,97.64,1673018316
636,51.94,1673020710
636,87.53,1673025389
637,37.82,1673171748
637,39.27,1673174259
638,22.74,1673142086
638,91.2,1673146032
638,42.23,1673141062
639,6.88,1672825935
639,25.46,1672826299
640,34.16,1673106510
640,47.94,1673101898
640,56.61,1673096839
641,15.53,1673228855
641,43.44,1673227214
642,81.82,1672692229
642,19.41,1672696991
642,60.78,1672690137
642,90.26,1672693633
643,45.66,1673422471
643,65.9,1673414302
643,82.64,1673421258
644,47.13,1673083051
644,78.54,1673077257
645,16.42,1672892983
645,21.13,1672895539
646,36.1,1673353954
646,89.12,1673349606
647,9.14,1672759739
647,22.5,1672754610
647,67.01,1672759600
648,23.74,1673474645
648,12.68,1673468820
649,1.28,1673029826
649,70.28,1673028007
650,44.95,1672917794
650,73.88,1672915346
650,8.9,1672915411
650,18.89,1672920051
651,45.6,1673101782
651,41.38,1673099692
652,39.69,1672736109
652,75.4,1672734591
652,67.18,1672736408
653,30.21,1672948470
653,24.8,1672947661
654,42.9,1672702207
654,97.54,1672695243
654,7.83,1672701740
654,74.88,1672699396
655,47.94,1673520811
655,47.57,1673521855
655,62.62,1673521751
655,20.06,1673514602
656,49.82,1673175021
656,55.91,1673174020
656,2.41,1673175803
657,22.15,1672925721
657,41.76,1672932162
657,44.02,1672923922
658,9.96,1672760346
658,66.46,1672756052
659,9.32,1672726700
659,72.12,1672720686
659,63.42,1672722218
659,90.3,1672723080
660,74.75,1673008369
660,28.05,1673007463
661,35.73,1672612169
661,42.42,1672608357
661,97.21,1672609600
661,88.46,1672605347
662,24.59,1673092101
662,62.43,1673084640
662,35.36,1673089692
662,86.79,1673085950
663,4.72,1673121067
663,76.2,1673116354
663,16.7,1673121427
663,14.15,1673123558
664,83.46,1673154670
664,31.85,1673153598
664,51.86,1673152046
664,76.12,1673151262
665,50.84,1672774077
665,69.2,1672775066
665,44.86,1672773440
665,15.89,1672769824
666,33.87,1673252462
666,39.93,1673260846
666,2.06,1673257249
666,50.12,1673256187
667,9.18,1673385786
667,93.44,1673391057
667,37.25,1673389205
667,97.37,1673388784
668,2.54,1672642456
668,99.91,1672639697
668,93.19,1672641406
669,74.6,1672581009
669,5.57,1672585084
669,27.4,1672585295
670,1.95,1673303259
670,74.02,1673296756
671,53.34,1673253040
671,48.14,1673245695
671,36.42,1673249054
671,85.62,1673254063
672,87.05,1672811863
672,18.06,1672817807
672,19.16,1672808954
673,90.76,1672831091
673,66.96,1672835706
673,49.79,1672835478
673,52.52,1672835159
674,28.54,1672832994
674,33.16,1672831827
674,47.01,1672826388
675,97.58,1673048338
675,39.34,1673055055
676,69.07,1672930727
676,13.12,1672929784
677,2.23,1673460858
677,87.19,1673459573
677,38.78,1673456738
678,11.14,1673460443
678,61.85,1673465239
679,35.4,1673381097
679,80.57,1673384489
679,61.83,1673378973
680,80.32,1673156681
680,50.52,1673155931
680,87.12,1673150954
681,80.01,1673047320
681,84.69,1673052136
681,14.27,1673044645
681,37.45,1673051797
682,2.43,1672870267
682,51.99,1672867231
682,83.72,1672865613
682,97.84,1672874024
683,61.03,1673065228
683,55.5,1673060608
683,15.79,1673066253
683,4.42,1673060116
684,9.13,1672907774
684,79.57,1672906991
684,80.42,1672903352
684,39.99,1672909977
685,70.09,1672790685
685,38.46,1672789657
685,54.03,1672789313
685,20.51,1672794573
686,31.4,1672876299
686,94.54,1672872177
686,52.01,1672873708
687,75.51,1673526388
687,54.67,1673530735
687,52.73,1673526437
688,54.66,1673417282
688,17.44,1673422533
688,95.55,1673417216
689,94.89,1672724094
689,28.81,1672729962
689,59.78,1672730467
690,61.34,1672665784
690,98.36,1672670851
690,96.91,1672667895
690,41.77,1672668967
691,39.87,1672942899
691,89.57,1672939226
692,32.56,1673111732
692,88.04,1673111288
693,28.12,1673520355
693,61.72,1673513180
693,66.1,1673522584
693,66.18,1673522652
694,15.81,1673300407
694,99.35,1673296206
694,29.6,1673298962
695,72.95,1672816245
695,51.7,1672817045
696,37.72,1673231177
696,44.69,1673231201
697,44.31,1672555192
697,93.99,1672547836
697,59.08,1672552419
697,11.01,1672550292
698,72.02,1673436214
698,19.74,1673438387
699,63.19,1672869369
699,13.49,1672866421
700,41.51,1673053945
700,33.95,1673051683
701,87.12,1673297489
701,42.79,1673295291
702,39.29,1673220942
702,8.64,1673218151
703,41.48,1672612522
703,35.61,1672611716
703,37.12,1672609374
704,34.66,1672951283
704,96.99,1672945957
705,72.39,1672585767
705,4.73,1672585710
705,82.62,1672584792
706,96.85,1672574626
706,7.33,1672579009
707,84.59,1672767899
707,21.73,1672768802
708,62.15,1673533955
708,77.25,1673529160
708,34.95,1673537405
709,17.26,1673460436
709,18.09,1673454360
709,80.66,1673456358
709,67.67,1673451978
710,16.75,1672912926
710,64.28,1672911855
711,2.9,1672969433
711,52.0,1672973704
711,89.11,1672976000
711,45.03,1672968825
712,68.07,1673272306
712,35.02,1673279551
712,2.33,1673278308
713,98.47,1672927598
713,63.98,1672929075
713,91.04,1672934928
713,65.28,1672936323
714,76.75,1673448016
714,94.52,1673450666
715,77.66,1673298695
715,95.91,1673302463
715,42.71,1673301099
715,72.63,1673303244
716,14.18,1672962377
716,59.33,1672957953
717,72.73,1673171088
717,85.22,1673166112
717,23.45,1673167753
717,14.63,1673165189
718,78.78,1673381426
718,4.66,1673386275
719,97.31,1673501726
719,98.28,1673500006
720,82.19,1672995014
720,7.59,1672989770
720,30.44,1672987483
720,42.36,1672990521
721,59.06,1673331417
721,70.3,1673334416
721,22.19,1673338018
721,34.49,1673334646
722,62.81,1672766741
722,45.81,1672773519
722,15.62,1672767921
723,67.13,1672807508
723,20.92,1672805867
724,20.24,1673530214
724,51.23,1673527989
724,41.83,1673536138
725,19.47,1672907429
725,50.32,1672905479
725,3.88,1672902149
726,26.28,1673225915
726,76.5,1673231353
727,14.46,1672843960
727,50.53,1672837849
727,80.41,1672838609
728,11.54,1673000417
728,16.72,1672995353
729,76.3,1673073926
729,15.17,1673076465
729,39.87,1673080392
729,31.21,1673074990
730,6.76,1673041635
730,72.8,1673043658
730,16.23,1673047982
730,63.66,1673040480
731,23.16,1672617052
731,74.59,1672619064
731,57.24,1672622976
732,18.25,1673391836
732,55.56,1673395296
732,82.78,1673394074
732,36.2,1673397734
733,29.89,1673350833
733,39.52,1673352927
733,81.11,1673345848
734,74.35,1673489153
734,10.97,1673490449
734,16.22,1673490633
735,70.77,1673418861
735,37.38,1673419747
735,94.67,1673418165
735,34.75,1673417930
736,32.19,1673264848
736,64.21,1673256217
736,21.84,1673261062
736,19.68,1673255918
737,58.0,1672953709
737,2.12,1672951562
738,3.43,1672613601
738,69.18,1672614272
738,28.72,1672610008
738,58.62,1672613371
739,8.43,1673087482
739,88.44,1673088252
739,72.73,1673091178
740,8.99,1672892067
740,36.47,1672888209
741,1.67,1673506498
741,20.33,1673504678
741,4.64,1673508189
741,93.13,1673513607
742,12.66,1673245753
742,17.81,1673245142
742,19.16,1673249079
743,24.87,1672544493
743,90.41,1672542688
744,50.85,1673107932
744,3.37,1673105991
744,95.13,1673111478
744,48.95,1673112517
745,73.57,1672916588
745,54.51,1672914188
745,81.43,1672916138
745,33.73,1672917472
746,67.77,1673503322
746,62.0,1673503138
747,90.87,1672636212
747,35.6,1672629166
748,87.02,1673123699
748,97.12,1673125364
748,96.98,1673124075
748,60.16,1673118725
749,11.0,1672599944
749,65.25,1672600864
749,87.07,1672600570
749,25.09,1672600868
750,78.61,1673281473
750,64.66,1673280012
751,64.07,1673301884
751,5.07,1673295297
751,83.31,1673299696
752,13.2,1672611736
752,99.61,1672616879
752,3.41,1672615340
752,33.93,1672618887
753,5.44,1672595849
753,36.41,1672597569
753,44.14,1672591501
753,36.18,1672590921
754,27.71,1672745758
754,36.51,1672741355
754,94.85,1672741340
755,59.3,1672560090
755,76.67,1672565564
755,99.56,1672560560
756,18.18,1673483862
756,85.02,1673478137
757,39.79,1672570589
757,40.16,1672571565
757,3.38,1672569134
758,88.82,1672751014
758,12.65,1672759167
759,82.76,1673324236
759,46.4,1673331811
759,31.69,1673332514
760,42.81,1672715335
760,44.66,1672715159
760,92.48,1672720134
761,63.02,1673088305
761,15.13,1673086294
761,11.99,1673089905
761,74.3,1673088284
762,30.82,1673136946
762,19.18,1673136659
763,2.17,1673293608
763,63.24,1673301362
763,29.32,1673298222
764,79.4,1672617454
764,51.58,1672614578
765,12.11,1672589163
765,61.2,1672590773
765,29.11,1672593991
765,92.85,1672587271
766,10.36,1673145134
766,86.15,1673141215
766,70.22,1673144099
767,1.09,1673067421
767,25.68,1673073166
767,50.79,1673072028
768,20.79,1673525906
768,53.9,1673532010
769,60.18,1672547778
769,76.37,1672549233
770,37.33,1673410759
770,4.14,1673411093
770,92.82,1673409407
771,3.21,1672789896
771,34.96,1672786266
771,41.33,1672786146
771,22.82,1672786101
772,18.07,1673320094
772,97.85,1673317709
772,98.53,1673317866
773,15.24,1672769111
773,71.72,1672770472
773,35.87,1672769780
773,5.18,1672769500
774,91.89,1672793754
774,90.9,1672796941
775,88.8,1672735215
775,47.56,1672735511
775,37.83,1672735652
775,57.17,1672740953
776,91.35,1673060502
776,15.48,1673055145
776,51.43,1673059554
776,91.66,1673058028
777,74.39,1673039579
777,18.61,1673040365
778,7.99,1673079246
778,83.5,1673082700
778,38.32,1673081921
778,90.2,1673078223
779,22.09,1673428776
779,2.79,1673427173
779,29.17,1673433804
779,62.45,1673432984
780,53.39,1672696698
780,70.41,1672693707
780,59.87,1672697406
780,21.5,1672701094
781,99.64,1672847673
781,71.79,1672854010
781,28.79,1672850523
781,25.46,1672846261
782,73.82,1672786017
782,25.24,1672791869
782,90.97,1672792062
783,66.95,1673061271
783,13.68,1673060780
783,54.33,1673064818
784,42.43,1673282510
784,5.99,1673283523
785,29.93,1672910592
785,47.83,1672910110
785,28.75,1672909790
786,8.28,1673204206
786,86.15,1673203390
787,32.65,1673221376
787,36.69,1673222115
788,16.74,1672917795
788,94.3,1672915947
789,67.73,1672941836
789,87.18,1672940147
789,45.39,1672942308
790,2.74,1673034138
790,10.44,1673029919
791,63.89,1673101421
791,68.72,1673106900
791,4.68,1673107049
791,5.39,1673103230
792,76.0,1672573380
792,94.04,1672566584
793,72.42,1672870823
793,11.54,1672867273
793,23.92,1672866367
793,90.97,1672865374
794,73.2,1672796444
794,10.43,1672798344
794,72.37,1672796506
795,50.53,1672641133
795,39.14,1672633031
795,95.99,1672641167
796,21.78,1672832767
796,57.88,1672824653
796,94.02,1672826825
796,88.34,1672824798
797,17.05,1673018373
797,3.26,1673012424
797,60.67,1673017459
798,31.5,1672760052
798,83.07,1672755274
798,86.1,1672753348
798,18.13,1672759545
799,24.02,1673160016
799,65.89,1673161052
799,21.1,1673161098
799,34.02,1673158957
800,81.2,1673461886
800,90.91,1673460913
801,74.73,1673307271
801,37.0,1673308586
802,69.71,1673468255
802,72.33,1673465763
803,64.63,1673233817
803,42.23,1673233254
803,59.6,1673231093
804,45.41,1672725993
804,11.54,1672731438
805,89.98,1672982194
805,4.43,1672975287
806,95.02,1672930836
806,1.94,1672927214
807,65.7,1673073565
807,44.01,1673077051
808,4.19,1673438315
808,93.12,1673442444
808,8.57,1673441959
809,40.69,1672604030
809,90.47,1672609746
810,38.91,1673085955
810,1.52,1673080006
811,2.34,1672813784
811,44.03,1672807458
811,89.43,1672811963
811,61.99,1672815859
812,29.58,1672783180
812,81.28,1672783652
812,62.52,1672781556
813,54.78,1672959666
813,54.28,1672961786
813,36.24,1672963350
813,14.84,1672958971
814,33.82,1672614725
814,69.45,1672610058
815,8.68,1673341501
815,56.32,1673337033
815,98.0,1673337649
816,16.82,1672558408
816,99.03,1672550919
817,95.98,1673496347
817,43.04,1673496600
817,74.82,1673503507
817,55.08,1673503166
818,2.87,1673179899
818,79.78,1673182280
818,45.28,1673181508
818,88.94,1673180532
819,54.21,1673127072
819,34.03,1673132623
819,94.69,1673130525
819,83.96,1673127038
820,80.16,1673449469
820,57.95,1673452087
820,92.73,1673451676
820,60.0,1673448259
821,88.51,1672790937
821,91.58,1672790570
821,82.94,1672792615
821,49.73,1672793615
822,91.42,1672954892
822,64.41,1672962037
823,92.37,1673482677
823,75.35,1673484519
824,46.18,1673496559
824,45.3,1673501201
825,65.31,1672884143
825,67.04,1672881252
825,40.6,1672877791
826,73.24,1673484547
826,6.06,1673485428
826,92.82,1673479337
826,49.03,1673479327
827,94.77,1673057081
827,89.64,1673052546
827,97.86,1673051938
827,30.78,1673047429
828,29.64,1673416801
828,21.3,1673411290
828,88.75,1673420203
829,5.11,1672703793
829,27.76,1672705939
829,39.32,1672704397
830,87.0,1672792604
830,97.86,1672790003
831,64.6,1672790108
831,78.26,1672791019
831,56.2,1672786136
831,35.29,1672786015
832,55.96,1672868463
832,2.16,1672870434
832,27.32,1672875354
833,3.21,1673227908
833,80.17,1673233215
834,19.97,1673172428
834,45.43,1673169444
834,73.71,1673171468
835,26.03,1672630514
835,32.59,1672633925
835,81.79,1672627371
835,19.01,1672632606
836,89.24,1672993689
836,10.63,1672994947
