USER_ID,SUBSCRIBER_ID,MESSAGE_ID
238,138,1046
238,235,1046
238,283,1046
12,89,1046
12,28,1046
12,112,1046
12,235,1046
93,122,1046
93,64,1046
105,235,1046
105,287,1046
105,277,1046
105,219,1046
105,244,1046
105,253,1046
105,132,1046
195,287,1046
195,78,1046
195,235,1046
230,106,1047
230,50,1047
230,188,1047
230,110,1047
230,77,1047
230,187,1047
230,7,1047
230,241,1047
188,54,1047
188,8,1047
106,82,1047
106,211,1047
106,53,1047
106,230,1047
50,248,1047
50,112,1047
50,171,1047
50,230,1047
82,114,1047
82,230,1047
112,59,1048
112,3,1048
112,12,1048
112,34,1048
112,50,1048
112,296,1048
112,62,1048
112,45,1048
112,180,1048
112,211,1048
59,151,1048
59,261,1048
3,62,1048
3,15,1048
3,112,1048
12,277,1048
12,234,1048
12,112,1048
12,235,1048
12,89,1048
12,28,1048
151,250,1048
151,112,1048
151,136,1048
151,139,1048
15,204,1048
15,199,1048
15,91,1048
15,112,1048
15,78,1048
62,47,1048
62,112,1048
62,136,1048
232,251,1049
232,28,1049
232,29,1049
232,282,1049
232,34,1049
232,46,1049
232,147,1049
232,116,1049
232,49,1049
232,284,1049
232,103,1049
28,52,1049
28,226,1049
28,114,1049
28,249,1049
28,232,1049
28,235,1049
28,164,1049
29,291,1049
29,4,1049
29,96,1049
29,62,1049
29,232,1049
29,114,1049
29,153,1049
251,77,1049
251,103,1049
251,26,1049
251,74,1049
251,94,1049
251,232,1049
251,283,1049
251,118,1049
251,222,1049
251,255,1049
251,148,1049
77,97,1049
77,158,1049
77,287,1049
77,283,1049
77,251,1049
77,73,1049
103,185,1049
103,158,1049
103,47,1049
103,286,1049
103,284,1049
103,232,1049
103,251,1049
226,254,1049
226,32,1049
226,94,1049
226,28,1049
226,249,1049
4,29,1049
4,283,1049
